External ID (Johenneum);Label (DE);Entity Type;Tag-Tree Type;canonical link
airfield;Flugplatz;Place;Bezeichnung / Infrastruktur;
airplane_cabin;Flugzeug Kabine;Place;Bezeichnung / Infrastruktur;
airport_terminal;Flughafen Terminal;Place;Bezeichnung / Infrastruktur;
alcove;Alkoven;Place;Bezeichnung / Infrastruktur;
alley;Gasse;Place;Bezeichnung / Infrastruktur;
amphitheater;Amphitheater;Place;Bezeichnung / Infrastruktur;
amusement_arcade;Vergnügungshalle;Place;Bezeichnung / Infrastruktur;
amusement_park;Vergnügungspark;Place;Bezeichnung / Infrastruktur;
apartment_building_outdoor;Wohnhaus Außen;Place;Bezeichnung / Infrastruktur;
aquarium;Aquarium;Place;Bezeichnung / Infrastruktur;
aqueduct;Aquädukt;Place;Bezeichnung / Infrastruktur;
arcade;Arkade;Place;Bezeichnung / Infrastruktur;
arch;Bogen;Place;Bezeichnung / Infrastruktur;
archaelogical_excavation;Archäologische Ausgrabung;Place;Bezeichnung / Infrastruktur;
archive;Archiv;Place;Bezeichnung / Infrastruktur;
arena_hockey;Eishockeyarena;Place;Bezeichnung / Infrastruktur;
arena_performance;Leistungsarena;Place;Bezeichnung / Infrastruktur;
arena_rodeo;Rodeoarena;Place;Bezeichnung / Infrastruktur;
army_base;Militärbasis;Place;Bezeichnung / Infrastruktur;
art_gallery;Kunstgalerie;Place;Bezeichnung / Infrastruktur;
art_school;Kunstschule;Place;Bezeichnung / Infrastruktur;
art_studio;Kunstatelier;Place;Bezeichnung / Infrastruktur;
artists_loft;Kunstdachboden;Place;Bezeichnung / Infrastruktur;
assembly_line;Fließband;Place;Bezeichnung / Infrastruktur;
athletic_field_outdoor;Sportplatz Außen;Place;Bezeichnung / Infrastruktur;
atrium_public;Öffentliches Atrium;Place;Bezeichnung / Infrastruktur;
attic;Dachboden;Place;Bezeichnung / Infrastruktur;
auditorium;Auditorium;Place;Bezeichnung / Infrastruktur;
auto_factory;Auto Fabrik;Place;Bezeichnung / Infrastruktur;
auto_showroom;Auto Ausstellungsraum;Place;Bezeichnung / Infrastruktur;
badlands;Ödland;Place;Bezeichnung / Landschaft;
bakery_shop;Bäckerei;Place;Bezeichnung / Infrastruktur;
balcony_exterior;Balkon Außen;Place;Bezeichnung / Infrastruktur;
balcony_interior;Balkon Innen;Place;Bezeichnung / Infrastruktur;
ball_pit;Bällebad;Place;Bezeichnung / Infrastruktur;
ballroom;Ballsaal;Place;Bezeichnung / Infrastruktur;
bamboo_forest;Bambuswald;Place;Bezeichnung / Infrastruktur;
bank_vault;Bankgewölbe;Place;Bezeichnung / Infrastruktur;
banquet_hall;Bankettsaal;Place;Bezeichnung / Infrastruktur;
bar;Bar;Place;Bezeichnung / Infrastruktur;
barn;Scheune;Place;Bezeichnung / Infrastruktur;
barndoor;Scheunentor;Place;Bezeichnung / Infrastruktur;
baseball_field;Baseballfeld;Place;Bezeichnung / Infrastruktur;
basement;Keller;Place;Bezeichnung / Infrastruktur;
basketball_court_indoor;Basketballplatz Innen;Place;Bezeichnung / Infrastruktur;
bathroom;Bad;Place;Bezeichnung / Infrastruktur;
bazaar_indoor;Basar Innen;Place;Bezeichnung / Infrastruktur;
bazaar_outdoor;Basar Außen;Place;Bezeichnung / Infrastruktur;
beach;Strand;Place;Bezeichnung / Landschaft;
beach_house;Strandhaus;Place;Bezeichnung / Infrastruktur;
beauty_salon;Schönheitssalon;Place;Bezeichnung / Infrastruktur;
bedchamber;Schlafgemach;Place;Bezeichnung / Infrastruktur;
bedroom;Schlafzimmer;Place;Bezeichnung / Infrastruktur;
beer_garden;Biergarten;Place;Bezeichnung / Infrastruktur;
beer_hall;Bierhalle;Place;Bezeichnung / Infrastruktur;
berth;Liegeplatz;Place;Bezeichnung / Infrastruktur;
biology_laboratory;Biologielabor;Place;Bezeichnung / Infrastruktur;
boardwalk;Promenade;Place;Bezeichnung / Infrastruktur;
boat_deck;Bootsdeck;Place;Bezeichnung / Infrastruktur;
boathouse;Bootshaus;Place;Bezeichnung / Infrastruktur;
bookstore;Buchhandlung;Place;Bezeichnung / Infrastruktur;
booth_indoor;Kabineinnen;Place;Bezeichnung / Infrastruktur;
botanical_garden;Botanischer Garten;Place;Bezeichnung / Infrastruktur;
bow_window_indoor;Bogenfenster Innen;Place;Bezeichnung / Infrastruktur;
bowling_alley;Bowlingbahn;Place;Bezeichnung / Infrastruktur;
boxing_ring;Boxring;Place;Bezeichnung / Infrastruktur;
bridge;Brücke;Place;Bezeichnung / Infrastruktur;
building_facade;Gebäude Fassade;Place;Bezeichnung / Infrastruktur;
bullring;Stierreiten;Place;Bezeichnung / Infrastruktur;
burial_chamber;Grabkammer;Place;Bezeichnung / Infrastruktur;
bus_interior;Bus Innen;Place;Bezeichnung / Infrastruktur;
bus_station_indoor;Metzerrei innen;Place;Bezeichnung / Infrastruktur;
butchers_shop;Metzger;Place;Bezeichnung / Infrastruktur;
butte;Butte;Place;Bezeichnung / Infrastruktur;
cabin_outdoor;Kabine Außen;Place;Bezeichnung / Infrastruktur;
cafeteria;Cafeteria;Place;Bezeichnung / Infrastruktur;
campsite;Campingplatz;Place;Bezeichnung / Infrastruktur;
campus;Campus;Place;Bezeichnung / Infrastruktur;
canal_natural;Natürlicher Kanal;Place;Bezeichnung / Landschaft;
canal_urban;Stätischer Kanal;Place;Bezeichnung / Infrastruktur;
candy_store;Süßwarenladen;Place;Bezeichnung / Infrastruktur;
canyon;Schlucht;Place;Bezeichnung / Landschaft;
car_interior;Auto Innen;Place;Bezeichnung / Infrastruktur;
carrousel;Karussell;Place;Bezeichnung / Infrastruktur;
castle;Schloss;Place;Bezeichnung / Infrastruktur;
catacomb;Katakombe;Place;Bezeichnung / Infrastruktur;
cemetery;Friedhof;Place;Bezeichnung / Infrastruktur;
chalet;Chalet;Place;Bezeichnung / Infrastruktur;
chemistry_lab;Chemielabor;Place;Bezeichnung / Infrastruktur;
childs_room;Kinderzimmer;Place;Bezeichnung / Infrastruktur;
church_indoor;Kirche (Innenansicht);Place;Bezeichnung / Infrastruktur;
church_outdoor;Kirche (Außenansicht);Place;Bezeichnung / Infrastruktur;
classroom;Klassenzimmer;Place;Bezeichnung / Infrastruktur;
clean_room;sauberes Zimmer;Place;Bezeichnung / Landschaft;
cliff;Kliff;Place;Bezeichnung / Landschaft;
closet;Wandschrank;Place;Bezeichnung / Infrastruktur;
clothing_store;Bekleidungsgeschäft;Place;Bezeichnung / Infrastruktur;
coast;Küste;Place;Bezeichnung / Landschaft;
cockpit;Cockpit;Place;Bezeichnung / Infrastruktur;
coffee_shop;Kaffeehaus;Place;Bezeichnung / Infrastruktur;
computer_room;Computerraum;Place;Bezeichnung / Infrastruktur;
conference_center;Konferenzzentrum;Place;Bezeichnung / Infrastruktur;
conference_room;Konferenzraum;Place;Bezeichnung / Infrastruktur;
construction_site;Baustelle;Place;Bezeichnung / Infrastruktur;
